starttime	seconds	ctime	dtime	ttime	wait
Fri Jan 08 16:40:47 2021	1610120447	150	1531	1680	1392
Fri Jan 08 16:40:16 2021	1610120416	136	1545	1681	1542
Fri Jan 08 16:40:20 2021	1610120420	147	1543	1689	1528
Fri Jan 08 16:40:13 2021	1610120413	157	1534	1691	1376
Fri Jan 08 16:40:16 2021	1610120416	159	1537	1695	1522
Fri Jan 08 16:40:47 2021	1610120447	157	1541	1698	1540
Fri Jan 08 16:40:16 2021	1610120416	151	1549	1700	1528
Fri Jan 08 16:40:18 2021	1610120418	145	1558	1703	1543
Fri Jan 08 16:40:19 2021	1610120419	147	1573	1720	1559
Fri Jan 08 16:40:16 2021	1610120416	144	1579	1722	1537
Fri Jan 08 16:40:20 2021	1610120420	157	1574	1732	1559
Fri Jan 08 16:40:16 2021	1610120416	137	1600	1737	1456
Fri Jan 08 16:40:19 2021	1610120419	142	1607	1749	1583
Fri Jan 08 16:40:47 2021	1610120447	137	1613	1750	1599
Fri Jan 08 16:40:18 2021	1610120418	148	1607	1754	1593
Fri Jan 08 16:40:14 2021	1610120414	147	1610	1757	1584
Fri Jan 08 16:40:47 2021	1610120447	163	1594	1758	1576
Fri Jan 08 16:40:47 2021	1610120447	143	1615	1758	1603
Fri Jan 08 16:40:19 2021	1610120419	135	1624	1759	1622
Fri Jan 08 16:40:47 2021	1610120447	153	1607	1760	1600
Fri Jan 08 16:40:16 2021	1610120416	141	1619	1760	1601
Fri Jan 08 16:40:19 2021	1610120419	156	1606	1761	1585
Fri Jan 08 16:40:16 2021	1610120416	154	1611	1764	1592
Fri Jan 08 16:40:11 2021	1610120411	160	1608	1768	1587
Fri Jan 08 16:40:19 2021	1610120419	143	1645	1788	1497
Fri Jan 08 16:40:47 2021	1610120447	145	1649	1795	1645
Fri Jan 08 16:40:47 2021	1610120447	152	1644	1796	1635
Fri Jan 08 16:40:11 2021	1610120411	148	1650	1798	1628
Fri Jan 08 16:40:20 2021	1610120420	153	1652	1805	1639
Fri Jan 08 16:40:11 2021	1610120411	162	1648	1809	1636
Fri Jan 08 16:40:47 2021	1610120447	139	1676	1816	1664
Fri Jan 08 16:40:47 2021	1610120447	141	1685	1825	1664
Fri Jan 08 16:40:19 2021	1610120419	136	1690	1826	1689
Fri Jan 08 16:40:16 2021	1610120416	148	1679	1827	1667
Fri Jan 08 16:40:47 2021	1610120447	144	1689	1833	1681
Fri Jan 08 16:40:11 2021	1610120411	162	1672	1833	1637
Fri Jan 08 16:40:19 2021	1610120419	140	1696	1836	1691
Fri Jan 08 16:40:47 2021	1610120447	143	1697	1840	1686
Fri Jan 08 16:40:11 2021	1610120411	162	1686	1848	1649
Fri Jan 08 16:40:11 2021	1610120411	162	1689	1850	1678
Fri Jan 08 16:40:19 2021	1610120419	152	1699	1850	1685
Fri Jan 08 16:40:11 2021	1610120411	162	1690	1851	1689
Fri Jan 08 16:40:19 2021	1610120419	142	1712	1855	1711
Fri Jan 08 16:40:17 2021	1610120417	136	1725	1860	1723
Fri Jan 08 16:40:47 2021	1610120447	154	1712	1866	1694
Fri Jan 08 16:40:19 2021	1610120419	144	1721	1866	1691
Fri Jan 08 16:40:47 2021	1610120447	146	1721	1867	1718
Fri Jan 08 16:40:13 2021	1610120413	140	1737	1878	1594
Fri Jan 08 16:40:17 2021	1610120417	153	1727	1880	1709
Fri Jan 08 16:40:18 2021	1610120418	150	1730	1880	1728
Fri Jan 08 16:40:11 2021	1610120411	159	1721	1881	1704
Fri Jan 08 16:40:16 2021	1610120416	150	1735	1885	1721
Fri Jan 08 16:40:47 2021	1610120447	148	1738	1886	1733
Fri Jan 08 16:40:20 2021	1610120420	163	1723	1886	1705
Fri Jan 08 16:40:13 2021	1610120413	158	1730	1888	1712
Fri Jan 08 16:40:16 2021	1610120416	142	1747	1889	1728
Fri Jan 08 16:40:19 2021	1610120419	150	1742	1892	1725
Fri Jan 08 16:40:14 2021	1610120414	150	1742	1892	1740
Fri Jan 08 16:40:15 2021	1610120415	125	1767	1892	1766
Fri Jan 08 16:40:16 2021	1610120416	136	1758	1894	1757
Fri Jan 08 16:40:11 2021	1610120411	162	1734	1896	1701
Fri Jan 08 16:40:17 2021	1610120417	145	1760	1905	1744
Fri Jan 08 16:40:16 2021	1610120416	165	1740	1905	1723
Fri Jan 08 16:40:14 2021	1610120414	155	1753	1908	1729
Fri Jan 08 16:40:47 2021	1610120447	129	1782	1911	1764
Fri Jan 08 16:40:17 2021	1610120417	137	1776	1912	1758
Fri Jan 08 16:40:17 2021	1610120417	147	1766	1914	1743
Fri Jan 08 16:40:17 2021	1610120417	155	1764	1919	1747
Fri Jan 08 16:40:17 2021	1610120417	153	1768	1921	1751
Fri Jan 08 16:40:47 2021	1610120447	146	1776	1922	1763
Fri Jan 08 16:40:18 2021	1610120418	147	1777	1924	1752
Fri Jan 08 16:40:47 2021	1610120447	163	1768	1931	1750
Fri Jan 08 16:40:15 2021	1610120415	136	1796	1932	1795
Fri Jan 08 16:40:20 2021	1610120420	139	1793	1932	1791
Fri Jan 08 16:40:17 2021	1610120417	152	1783	1935	1778
Fri Jan 08 16:40:16 2021	1610120416	144	1793	1937	1777
Fri Jan 08 16:40:12 2021	1610120412	144	1794	1938	1780
Fri Jan 08 16:40:14 2021	1610120414	154	1785	1940	1773
Fri Jan 08 16:40:47 2021	1610120447	151	1791	1941	1788
Fri Jan 08 16:40:15 2021	1610120415	137	1806	1943	1787
Fri Jan 08 16:40:18 2021	1610120418	156	1792	1948	1772
Fri Jan 08 16:40:18 2021	1610120418	148	1804	1952	1787
Fri Jan 08 16:40:18 2021	1610120418	160	1794	1954	1773
Fri Jan 08 16:40:15 2021	1610120415	132	1823	1956	1822
Fri Jan 08 16:40:19 2021	1610120419	139	1818	1957	1682
Fri Jan 08 16:40:47 2021	1610120447	146	1812	1958	1810
Fri Jan 08 16:40:13 2021	1610120413	142	1822	1964	1800
Fri Jan 08 16:40:16 2021	1610120416	149	1816	1965	1779
Fri Jan 08 16:40:14 2021	1610120414	159	1808	1967	1797
Fri Jan 08 16:40:12 2021	1610120412	136	1832	1969	1815
Fri Jan 08 16:40:15 2021	1610120415	137	1834	1971	1822
Fri Jan 08 16:40:14 2021	1610120414	142	1832	1974	1680
Fri Jan 08 16:40:15 2021	1610120415	150	1827	1977	1801
Fri Jan 08 16:40:17 2021	1610120417	149	1828	1978	1807
Fri Jan 08 16:40:18 2021	1610120418	160	1822	1982	1818
Fri Jan 08 16:40:14 2021	1610120414	160	1825	1985	1812
Fri Jan 08 16:40:14 2021	1610120414	142	1847	1989	1810
Fri Jan 08 16:40:14 2021	1610120414	146	1857	2002	1829
Fri Jan 08 16:40:14 2021	1610120414	151	1856	2007	1855
Fri Jan 08 16:40:47 2021	1610120447	164	1845	2008	1843
Fri Jan 08 16:40:20 2021	1610120420	150	1858	2009	1840
Fri Jan 08 16:40:14 2021	1610120414	147	1866	2013	1834
Fri Jan 08 16:40:16 2021	1610120416	143	1878	2020	1865
Fri Jan 08 16:40:19 2021	1610120419	140	1891	2031	1877
Fri Jan 08 16:40:16 2021	1610120416	158	1873	2032	1855
Fri Jan 08 16:40:43 2021	1610120443	150	1881	2032	1863
Fri Jan 08 16:40:16 2021	1610120416	148	1885	2033	1880
Fri Jan 08 16:40:16 2021	1610120416	142	1896	2038	1895
Fri Jan 08 16:40:15 2021	1610120415	160	1880	2040	1862
Fri Jan 08 16:40:17 2021	1610120417	140	1903	2042	1883
Fri Jan 08 16:40:16 2021	1610120416	169	1873	2043	1859
Fri Jan 08 16:40:18 2021	1610120418	161	1882	2044	1861
Fri Jan 08 16:40:11 2021	1610120411	159	1887	2046	1864
Fri Jan 08 16:40:14 2021	1610120414	161	1886	2047	1870
Fri Jan 08 16:40:33 2021	1610120433	147	1900	2047	1886
Fri Jan 08 16:40:11 2021	1610120411	161	1894	2054	1856
Fri Jan 08 16:40:11 2021	1610120411	162	1894	2057	1891
Fri Jan 08 16:40:18 2021	1610120418	152	1907	2060	1902
Fri Jan 08 16:40:47 2021	1610120447	142	1919	2061	1781
Fri Jan 08 16:40:23 2021	1610120423	149	1916	2065	1897
Fri Jan 08 16:40:38 2021	1610120438	150	1923	2073	1911
Fri Jan 08 16:40:15 2021	1610120415	162	1917	2079	1905
Fri Jan 08 16:40:33 2021	1610120433	148	1931	2079	1921
Fri Jan 08 16:40:14 2021	1610120414	153	1934	2087	1933
Fri Jan 08 16:40:15 2021	1610120415	140	1948	2088	1804
Fri Jan 08 16:40:19 2021	1610120419	154	1935	2089	1903
Fri Jan 08 16:40:15 2021	1610120415	144	1945	2089	1928
Fri Jan 08 16:40:23 2021	1610120423	134	1958	2092	1936
Fri Jan 08 16:40:19 2021	1610120419	149	1944	2093	1942
Fri Jan 08 16:40:26 2021	1610120426	138	1957	2094	1954
Fri Jan 08 16:40:19 2021	1610120419	147	1948	2095	1917
Fri Jan 08 16:40:33 2021	1610120433	135	1963	2098	1962
Fri Jan 08 16:40:16 2021	1610120416	148	1952	2100	1929
Fri Jan 08 16:40:14 2021	1610120414	148	1954	2102	1946
Fri Jan 08 16:40:14 2021	1610120414	147	1956	2103	1950
Fri Jan 08 16:40:14 2021	1610120414	150	1957	2107	1956
Fri Jan 08 16:40:19 2021	1610120419	134	1974	2108	1957
Fri Jan 08 16:40:28 2021	1610120428	141	1970	2111	1956
Fri Jan 08 16:40:26 2021	1610120426	149	1962	2111	1949
Fri Jan 08 16:40:19 2021	1610120419	134	1979	2112	1974
Fri Jan 08 16:40:14 2021	1610120414	141	1972	2113	1969
Fri Jan 08 16:40:14 2021	1610120414	147	1966	2114	1944
Fri Jan 08 16:40:19 2021	1610120419	149	1967	2116	1963
Fri Jan 08 16:40:23 2021	1610120423	133	1985	2118	1984
Fri Jan 08 16:40:11 2021	1610120411	161	1960	2121	1918
Fri Jan 08 16:40:30 2021	1610120430	155	1967	2121	1966
Fri Jan 08 16:40:18 2021	1610120418	140	1982	2122	1849
Fri Jan 08 16:40:18 2021	1610120418	143	1979	2122	1955
Fri Jan 08 16:40:19 2021	1610120419	146	1978	2124	1952
Fri Jan 08 16:40:23 2021	1610120423	147	1977	2124	1976
Fri Jan 08 16:40:46 2021	1610120446	153	1975	2128	1955
Fri Jan 08 16:40:14 2021	1610120414	153	1976	2128	1965
Fri Jan 08 16:40:18 2021	1610120418	138	1992	2130	1978
Fri Jan 08 16:40:28 2021	1610120428	158	1972	2131	1959
Fri Jan 08 16:40:14 2021	1610120414	145	1986	2131	1985
Fri Jan 08 16:40:28 2021	1610120428	136	1995	2132	1985
Fri Jan 08 16:40:19 2021	1610120419	142	1990	2132	1981
Fri Jan 08 16:40:46 2021	1610120446	138	1995	2133	1989
Fri Jan 08 16:40:17 2021	1610120417	148	1986	2134	1973
Fri Jan 08 16:40:18 2021	1610120418	147	1988	2135	1958
Fri Jan 08 16:40:22 2021	1610120422	140	1996	2136	1980
Fri Jan 08 16:40:14 2021	1610120414	153	1984	2136	1983
Fri Jan 08 16:40:46 2021	1610120446	157	1981	2138	1971
Fri Jan 08 16:40:19 2021	1610120419	156	1985	2141	1972
Fri Jan 08 16:40:14 2021	1610120414	144	1998	2142	1985
Fri Jan 08 16:40:46 2021	1610120446	137	2008	2145	1985
Fri Jan 08 16:40:36 2021	1610120436	135	2014	2149	2000
Fri Jan 08 16:40:18 2021	1610120418	135	2015	2150	1995
Fri Jan 08 16:40:23 2021	1610120423	133	2018	2151	2011
Fri Jan 08 16:40:26 2021	1610120426	128	2024	2152	2011
Fri Jan 08 16:40:14 2021	1610120414	147	2005	2152	1990
Fri Jan 08 16:40:18 2021	1610120418	139	2018	2158	2001
Fri Jan 08 16:40:19 2021	1610120419	142	2017	2159	1998
Fri Jan 08 16:40:30 2021	1610120430	147	2013	2160	1996
Fri Jan 08 16:40:38 2021	1610120438	146	2014	2160	1996
Fri Jan 08 16:40:26 2021	1610120426	143	2017	2161	1995
Fri Jan 08 16:40:23 2021	1610120423	149	2017	2166	2003
Fri Jan 08 16:40:19 2021	1610120419	162	2005	2167	1860
Fri Jan 08 16:40:19 2021	1610120419	148	2021	2169	2004
Fri Jan 08 16:40:11 2021	1610120411	164	2005	2170	1986
Fri Jan 08 16:40:11 2021	1610120411	162	2008	2170	1861
Fri Jan 08 16:40:23 2021	1610120423	147	2023	2170	2010
Fri Jan 08 16:40:19 2021	1610120419	149	2021	2170	1998
Fri Jan 08 16:40:16 2021	1610120416	141	2034	2175	2011
Fri Jan 08 16:40:38 2021	1610120438	145	2031	2176	2013
Fri Jan 08 16:40:23 2021	1610120423	142	2034	2177	2016
Fri Jan 08 16:40:14 2021	1610120414	151	2028	2178	2000
Fri Jan 08 16:40:46 2021	1610120446	144	2034	2178	2016
Fri Jan 08 16:40:14 2021	1610120414	140	2039	2179	2019
Fri Jan 08 16:40:23 2021	1610120423	145	2035	2180	2023
Fri Jan 08 16:40:23 2021	1610120423	139	2043	2182	2023
Fri Jan 08 16:40:31 2021	1610120431	150	2038	2188	2024
Fri Jan 08 16:40:16 2021	1610120416	146	2049	2195	2033
Fri Jan 08 16:40:17 2021	1610120417	145	2051	2195	2050
Fri Jan 08 16:40:18 2021	1610120418	137	2058	2196	2035
Fri Jan 08 16:40:33 2021	1610120433	146	2053	2199	2035
Fri Jan 08 16:40:18 2021	1610120418	153	2046	2199	2011
Fri Jan 08 16:40:12 2021	1610120412	148	2052	2200	2029
Fri Jan 08 16:40:23 2021	1610120423	140	2062	2202	2060
Fri Jan 08 16:40:29 2021	1610120429	142	2061	2203	2046
Fri Jan 08 16:40:14 2021	1610120414	144	2061	2204	2039
Fri Jan 08 16:40:28 2021	1610120428	142	2064	2206	2050
Fri Jan 08 16:40:18 2021	1610120418	152	2057	2208	2044
Fri Jan 08 16:40:17 2021	1610120417	137	2073	2209	2056
Fri Jan 08 16:40:22 2021	1610120422	141	2070	2211	2062
Fri Jan 08 16:40:46 2021	1610120446	147	2064	2211	2048
Fri Jan 08 16:40:22 2021	1610120422	139	2073	2212	2071
Fri Jan 08 16:40:14 2021	1610120414	145	2069	2213	2030
Fri Jan 08 16:40:14 2021	1610120414	149	2066	2215	2061
Fri Jan 08 16:40:25 2021	1610120425	151	2065	2215	2048
Fri Jan 08 16:40:12 2021	1610120412	143	2074	2217	2055
Fri Jan 08 16:40:43 2021	1610120443	169	2049	2218	2038
Fri Jan 08 16:40:18 2021	1610120418	141	2078	2219	1946
Fri Jan 08 16:40:46 2021	1610120446	143	2078	2221	2064
Fri Jan 08 16:40:14 2021	1610120414	142	2079	2221	2066
Fri Jan 08 16:40:17 2021	1610120417	140	2081	2221	2066
Fri Jan 08 16:40:14 2021	1610120414	142	2080	2223	2050
Fri Jan 08 16:40:30 2021	1610120430	137	2087	2224	2069
Fri Jan 08 16:40:23 2021	1610120423	153	2073	2226	1932
Fri Jan 08 16:40:11 2021	1610120411	160	2069	2228	2050
Fri Jan 08 16:40:25 2021	1610120425	165	2065	2230	2047
Fri Jan 08 16:40:25 2021	1610120425	133	2100	2233	2082
Fri Jan 08 16:40:16 2021	1610120416	158	2077	2236	2062
Fri Jan 08 16:40:22 2021	1610120422	149	2089	2237	2081
Fri Jan 08 16:40:14 2021	1610120414	147	2094	2241	2092
Fri Jan 08 16:40:31 2021	1610120431	151	2089	2241	2076
Fri Jan 08 16:40:23 2021	1610120423	152	2090	2242	2076
Fri Jan 08 16:40:43 2021	1610120443	133	2110	2242	2081
Fri Jan 08 16:40:46 2021	1610120446	139	2104	2243	2091
Fri Jan 08 16:40:30 2021	1610120430	138	2106	2244	2095
Fri Jan 08 16:40:36 2021	1610120436	141	2104	2245	2102
Fri Jan 08 16:40:26 2021	1610120426	140	2106	2246	2099
Fri Jan 08 16:40:31 2021	1610120431	157	2090	2247	2089
Fri Jan 08 16:40:14 2021	1610120414	151	2098	2249	2071
Fri Jan 08 16:40:29 2021	1610120429	140	2109	2249	2093
Fri Jan 08 16:40:14 2021	1610120414	142	2108	2250	2082
Fri Jan 08 16:40:32 2021	1610120432	134	2116	2250	2111
Fri Jan 08 16:40:11 2021	1610120411	178	2072	2250	2050
Fri Jan 08 16:40:11 2021	1610120411	159	2091	2251	2069
Fri Jan 08 16:40:13 2021	1610120413	138	2118	2257	1985
Fri Jan 08 16:40:39 2021	1610120439	128	2130	2257	2111
Fri Jan 08 16:40:17 2021	1610120417	147	2111	2258	2066
Fri Jan 08 16:40:20 2021	1610120420	160	2099	2259	2080
Fri Jan 08 16:40:27 2021	1610120427	153	2105	2259	2091
Fri Jan 08 16:40:17 2021	1610120417	147	2114	2261	2113
Fri Jan 08 16:40:39 2021	1610120439	143	2120	2263	2102
Fri Jan 08 16:40:39 2021	1610120439	139	2127	2266	2123
Fri Jan 08 16:40:23 2021	1610120423	140	2126	2266	2000
Fri Jan 08 16:40:36 2021	1610120436	133	2134	2267	2129
Fri Jan 08 16:40:11 2021	1610120411	161	2106	2267	2088
Fri Jan 08 16:40:33 2021	1610120433	151	2118	2269	2100
Fri Jan 08 16:40:31 2021	1610120431	142	2127	2269	2111
Fri Jan 08 16:40:30 2021	1610120430	150	2120	2271	2119
Fri Jan 08 16:40:16 2021	1610120416	155	2117	2272	2086
Fri Jan 08 16:40:28 2021	1610120428	146	2127	2272	2106
Fri Jan 08 16:40:28 2021	1610120428	136	2139	2275	2123
Fri Jan 08 16:40:30 2021	1610120430	140	2135	2276	2118
Fri Jan 08 16:40:30 2021	1610120430	140	2138	2278	2123
Fri Jan 08 16:40:29 2021	1610120429	138	2142	2279	2123
Fri Jan 08 16:40:14 2021	1610120414	155	2125	2280	2124
Fri Jan 08 16:40:25 2021	1610120425	150	2136	2286	2135
Fri Jan 08 16:40:22 2021	1610120422	147	2141	2287	2127
Fri Jan 08 16:40:25 2021	1610120425	145	2143	2288	2137
Fri Jan 08 16:40:25 2021	1610120425	139	2149	2288	2131
Fri Jan 08 16:40:42 2021	1610120442	147	2142	2289	2127
Fri Jan 08 16:40:18 2021	1610120418	169	2119	2289	2118
Fri Jan 08 16:40:35 2021	1610120435	145	2144	2289	2129
Fri Jan 08 16:40:18 2021	1610120418	142	2148	2289	2130
Fri Jan 08 16:40:39 2021	1610120439	136	2155	2291	2154
Fri Jan 08 16:40:11 2021	1610120411	147	2145	2291	2124
Fri Jan 08 16:40:11 2021	1610120411	178	2114	2292	2090
Fri Jan 08 16:40:17 2021	1610120417	152	2140	2292	2139
Fri Jan 08 16:40:18 2021	1610120418	155	2139	2294	2126
Fri Jan 08 16:40:30 2021	1610120430	146	2151	2296	2135
Fri Jan 08 16:40:32 2021	1610120432	145	2154	2299	2139
Fri Jan 08 16:40:16 2021	1610120416	151	2148	2299	2132
Fri Jan 08 16:40:35 2021	1610120435	144	2155	2299	2142
Fri Jan 08 16:40:37 2021	1610120437	143	2159	2302	2143
Fri Jan 08 16:40:17 2021	1610120417	135	2169	2304	2155
Fri Jan 08 16:40:36 2021	1610120436	145	2159	2304	2151
Fri Jan 08 16:40:30 2021	1610120430	157	2154	2310	2138
Fri Jan 08 16:40:29 2021	1610120429	150	2163	2314	2161
Fri Jan 08 16:40:35 2021	1610120435	143	2172	2315	2152
Fri Jan 08 16:40:35 2021	1610120435	134	2181	2316	2175
Fri Jan 08 16:40:28 2021	1610120428	147	2169	2316	2156
Fri Jan 08 16:40:25 2021	1610120425	130	2186	2317	2185
Fri Jan 08 16:40:20 2021	1610120420	152	2166	2317	2152
Fri Jan 08 16:40:30 2021	1610120430	141	2176	2317	2158
Fri Jan 08 16:40:16 2021	1610120416	148	2171	2319	2152
Fri Jan 08 16:40:25 2021	1610120425	147	2176	2323	2161
Fri Jan 08 16:40:32 2021	1610120432	135	2188	2323	2177
Fri Jan 08 16:40:29 2021	1610120429	129	2194	2324	2193
Fri Jan 08 16:40:18 2021	1610120418	157	2166	2324	2166
Fri Jan 08 16:40:42 2021	1610120442	144	2181	2325	2177
Fri Jan 08 16:40:20 2021	1610120420	150	2176	2326	2160
Fri Jan 08 16:40:25 2021	1610120425	125	2201	2326	2176
Fri Jan 08 16:40:30 2021	1610120430	156	2173	2328	2158
Fri Jan 08 16:40:38 2021	1610120438	150	2179	2328	2173
Fri Jan 08 16:40:33 2021	1610120433	156	2176	2332	2162
Fri Jan 08 16:40:26 2021	1610120426	156	2176	2332	2160
Fri Jan 08 16:40:45 2021	1610120445	138	2195	2333	2179
Fri Jan 08 16:40:16 2021	1610120416	168	2171	2339	2159
Fri Jan 08 16:40:11 2021	1610120411	161	2178	2340	2177
Fri Jan 08 16:40:40 2021	1610120440	137	2203	2340	2193
Fri Jan 08 16:40:11 2021	1610120411	161	2180	2341	2179
Fri Jan 08 16:40:11 2021	1610120411	161	2179	2341	2145
Fri Jan 08 16:40:37 2021	1610120437	156	2187	2343	2186
Fri Jan 08 16:40:14 2021	1610120414	152	2194	2346	2151
Fri Jan 08 16:40:20 2021	1610120420	150	2200	2349	2180
Fri Jan 08 16:40:12 2021	1610120412	138	2212	2350	2178
Fri Jan 08 16:40:45 2021	1610120445	145	2206	2351	2191
Fri Jan 08 16:40:39 2021	1610120439	158	2196	2355	2179
Fri Jan 08 16:40:37 2021	1610120437	144	2213	2357	2198
Fri Jan 08 16:40:38 2021	1610120438	134	2223	2357	2210
Fri Jan 08 16:40:21 2021	1610120421	133	2225	2358	2224
Fri Jan 08 16:40:30 2021	1610120430	129	2231	2359	2218
Fri Jan 08 16:40:26 2021	1610120426	152	2208	2360	2188
Fri Jan 08 16:40:39 2021	1610120439	155	2206	2361	2202
Fri Jan 08 16:40:26 2021	1610120426	147	2214	2362	2198
Fri Jan 08 16:40:16 2021	1610120416	154	2210	2364	2189
Fri Jan 08 16:40:11 2021	1610120411	160	2205	2364	2180
Fri Jan 08 16:40:18 2021	1610120418	150	2216	2366	2202
Fri Jan 08 16:40:40 2021	1610120440	152	2214	2366	2204
Fri Jan 08 16:40:35 2021	1610120435	124	2243	2366	2229
Fri Jan 08 16:40:37 2021	1610120437	145	2221	2366	2205
Fri Jan 08 16:40:45 2021	1610120445	144	2224	2367	2211
Fri Jan 08 16:40:40 2021	1610120440	161	2207	2367	2190
Fri Jan 08 16:40:26 2021	1610120426	157	2212	2369	2200
Fri Jan 08 16:40:17 2021	1610120417	151	2218	2369	2083
Fri Jan 08 16:40:11 2021	1610120411	161	2209	2371	2204
Fri Jan 08 16:40:44 2021	1610120444	146	2225	2371	2220
Fri Jan 08 16:40:21 2021	1610120421	137	2235	2371	2223
Fri Jan 08 16:40:43 2021	1610120443	146	2225	2371	2211
Fri Jan 08 16:40:42 2021	1610120442	160	2213	2374	2203
Fri Jan 08 16:40:42 2021	1610120442	142	2232	2374	2213
Fri Jan 08 16:40:43 2021	1610120443	145	2230	2375	2218
Fri Jan 08 16:40:34 2021	1610120434	152	2224	2375	2216
Fri Jan 08 16:40:28 2021	1610120428	147	2229	2376	2213
Fri Jan 08 16:40:36 2021	1610120436	133	2246	2379	2241
Fri Jan 08 16:40:39 2021	1610120439	143	2236	2379	2213
Fri Jan 08 16:40:24 2021	1610120424	141	2238	2379	2220
Fri Jan 08 16:40:37 2021	1610120437	150	2229	2379	2225
Fri Jan 08 16:40:30 2021	1610120430	147	2236	2383	2221
Fri Jan 08 16:40:33 2021	1610120433	160	2224	2384	2206
Fri Jan 08 16:40:25 2021	1610120425	162	2226	2388	2212
Fri Jan 08 16:40:45 2021	1610120445	154	2235	2389	2231
Fri Jan 08 16:40:21 2021	1610120421	156	2234	2390	2223
Fri Jan 08 16:40:42 2021	1610120442	155	2236	2391	2227
Fri Jan 08 16:40:29 2021	1610120429	133	2258	2391	2244
Fri Jan 08 16:40:37 2021	1610120437	152	2239	2391	2231
Fri Jan 08 16:40:40 2021	1610120440	148	2243	2391	2238
Fri Jan 08 16:40:19 2021	1610120419	156	2238	2394	2220
Fri Jan 08 16:40:21 2021	1610120421	140	2253	2394	2242
Fri Jan 08 16:40:35 2021	1610120435	149	2244	2394	2239
Fri Jan 08 16:40:14 2021	1610120414	153	2241	2394	2222
Fri Jan 08 16:40:25 2021	1610120425	156	2238	2394	2223
Fri Jan 08 16:40:44 2021	1610120444	143	2251	2394	2243
Fri Jan 08 16:40:40 2021	1610120440	144	2250	2394	2227
Fri Jan 08 16:40:44 2021	1610120444	137	2257	2395	2239
Fri Jan 08 16:40:23 2021	1610120423	141	2254	2395	2084
Fri Jan 08 16:40:11 2021	1610120411	162	2234	2396	2215
